application_id,candidate_id,job_id,source,recruiter_id,application_date,current_status
1,1031,8,LinkedIn,11,2024-05-19,Rejected
2,210,25,Company Website,11,2024-10-10,Rejected
3,351,8,Naukri,10,2024-09-28,Hired
4,191,14,Naukri,6,2024-09-19,Rejected
5,829,21,Naukri,1,2024-04-17,Rejected
6,86,17,LinkedIn,12,2024-08-13,Hired
7,942,11,Referral,2,2024-05-01,Rejected
8,873,23,LinkedIn,10,2024-04-09,Rejected
9,235,22,Referral,3,2024-07-02,Rejected
10,700,9,LinkedIn,5,2024-07-12,Rejected
11,491,16,Referral,9,2024-03-14,Rejected
12,732,1,Company Website,1,2024-12-16,Hired
13,205,1,Referral,9,2024-09-19,Rejected
14,232,24,LinkedIn,11,2024-07-05,Rejected
15,522,10,Referral,4,2024-05-27,Hired
16,44,12,Company Website,2,2024-08-29,Offer Declined
17,1000,19,LinkedIn,2,2024-03-13,Rejected
18,380,5,Naukri,9,2024-07-25,Hired
19,780,6,Naukri,10,2024-05-30,Rejected
20,551,10,Company Website,1,2024-05-31,Rejected
21,702,19,Naukri,8,2024-03-15,Rejected
22,992,16,LinkedIn,1,2024-09-24,Rejected
23,374,16,Company Website,8,2024-02-19,Rejected
24,919,24,Company Website,4,2024-04-10,Hired
25,156,2,Referral,6,2024-10-27,Rejected
26,444,5,Referral,3,2024-12-10,Hired
27,433,24,Naukri,6,2024-02-11,Hired
28,679,2,Company Website,7,2024-10-02,Hired
29,644,21,LinkedIn,6,2024-09-16,Hired
30,991,19,Referral,4,2024-12-24,Hired
31,510,9,Company Website,10,2024-01-17,Rejected
32,299,20,Naukri,5,2024-03-27,Rejected
33,560,24,LinkedIn,9,2024-08-03,Rejected
34,731,22,Naukri,12,2024-08-02,Rejected
35,196,16,Naukri,7,2024-01-29,Hired
36,203,24,Referral,5,2024-11-07,Rejected
37,290,10,LinkedIn,5,2024-05-24,Rejected
38,743,6,Naukri,6,2024-06-25,Rejected
39,832,18,Referral,1,2024-10-29,Rejected
40,662,13,Company Website,9,2024-06-27,Rejected
41,499,17,Naukri,6,2024-08-11,Rejected
42,278,17,Naukri,1,2024-04-22,Rejected
43,830,25,Company Website,7,2024-09-09,Rejected
44,620,11,Naukri,10,2024-10-30,Rejected
45,295,21,Referral,12,2024-04-21,Rejected
46,517,4,Referral,2,2024-09-02,Rejected
47,164,13,Naukri,5,2024-04-13,Hired
48,724,2,Company Website,6,2024-11-29,Rejected
49,139,12,Company Website,6,2024-08-20,Rejected
50,565,14,Referral,9,2024-04-18,Rejected
51,338,23,Referral,4,2024-02-11,Hired
52,448,8,LinkedIn,7,2024-03-22,Rejected
53,411,25,Referral,9,2024-09-06,Rejected
54,403,12,Naukri,12,2024-03-04,Offer Declined
55,265,15,LinkedIn,2,2024-02-09,Rejected
56,699,23,Naukri,1,2024-03-08,Hired
57,555,23,LinkedIn,11,2024-05-06,Rejected
58,57,8,Naukri,6,2024-08-24,Hired
59,56,19,Company Website,7,2024-08-17,Rejected
60,358,19,LinkedIn,7,2024-08-22,Rejected
61,179,21,Referral,8,2024-04-11,Rejected
62,527,3,Company Website,1,2024-08-28,Rejected
63,649,17,Referral,1,2024-02-18,Rejected
64,675,16,Naukri,2,2024-08-11,Offer Declined
65,320,2,Naukri,3,2024-02-15,Rejected
66,185,16,Referral,6,2024-10-09,Hired
67,705,11,Naukri,11,2024-08-16,Hired
68,678,20,Naukri,12,2024-12-23,Rejected
69,979,17,LinkedIn,11,2024-06-16,Rejected
70,929,21,Referral,6,2024-08-24,Rejected
71,1085,2,Referral,3,2024-10-30,Offer Declined
72,19,24,Company Website,2,2024-05-28,Rejected
73,309,3,Naukri,7,2024-08-09,Rejected
74,58,6,Naukri,2,2024-02-18,Rejected
75,1028,5,Naukri,9,2024-04-14,Rejected
76,531,7,Referral,12,2024-07-03,Rejected
77,364,12,Naukri,9,2024-03-30,Hired
78,719,20,Naukri,8,2024-03-18,Hired
79,437,25,Referral,7,2024-10-02,Rejected
80,435,9,Referral,1,2024-08-29,Rejected
81,32,3,LinkedIn,11,2024-04-01,Rejected
82,719,2,LinkedIn,4,2024-08-29,Hired
83,771,10,Company Website,7,2024-11-07,Rejected
84,63,8,Referral,1,2024-07-04,Rejected
85,889,7,Naukri,4,2024-08-13,Rejected
86,417,16,Referral,7,2024-07-11,Hired
87,612,8,Company Website,4,2024-08-01,Rejected
88,321,13,Company Website,5,2024-10-24,Offer Declined
89,615,16,Referral,2,2024-03-21,Rejected
90,9,2,Company Website,4,2024-07-24,Rejected
91,655,15,Company Website,4,2024-04-02,Hired
92,107,21,Naukri,12,2025-01-09,Rejected
93,95,22,Company Website,3,2024-09-21,Rejected
94,287,20,Referral,11,2024-10-12,Hired
95,229,14,Naukri,1,2024-02-01,Rejected
96,620,20,Naukri,9,2024-05-11,Rejected
97,200,14,Naukri,8,2024-07-18,Hired
98,185,15,Company Website,6,2024-08-01,Rejected
99,688,16,LinkedIn,10,2024-08-02,Rejected
100,413,10,LinkedIn,1,2024-05-23,Rejected
101,1034,25,Naukri,10,2024-03-30,Rejected
102,215,16,LinkedIn,1,2024-08-19,Hired
103,133,17,LinkedIn,2,2024-07-16,Hired
104,279,14,Company Website,1,2024-09-25,Hired
105,459,19,Naukri,11,2024-06-02,Rejected
106,1026,25,LinkedIn,9,2024-10-26,Rejected
107,1017,13,LinkedIn,6,2024-07-06,Rejected
108,459,18,LinkedIn,5,2024-05-11,Rejected
109,32,16,Referral,5,2024-04-11,Rejected
110,89,2,Naukri,9,2024-03-12,Hired
111,836,5,Referral,5,2024-04-08,Rejected
112,668,17,LinkedIn,11,2024-02-10,Rejected
113,578,19,Referral,12,2024-10-21,Rejected
114,551,9,Company Website,7,2024-08-04,Rejected
